PetID,AdoptionSpeed
d1870f34b,3
d1878035a,3
d1a2da8ef,4
d1ef0568d,4
d1ef3e54a,3
d1f444e66,4
d202e4c9c,4
d23a71937,2
d2d37c3c3,2
d2d9924f0,2
d2f099410,2
d30068375,3
d30c88c64,3
d31cc5eb8,1
d320b7121,3
d3411347b,2
d3968a6b0,1
d3bafdff5,2
d3e488484,3
d3f0d22a7,1
d3ffc5c1b,4
d412201f6,2
d45776f61,2
d45e400b8,4
d4850786d,4
d4aa3713a,2
d4b4f217f,1
d4bb8cf0a,2
d4beefae9,4
d4e83ee5b,3
d5124cdcc,2
d596234fc,1
d5abad72c,2
d5b9cbf05,3
d5df34957,1
d6209194b,2
d64f2a210,2
d6691251b,2
d6715d925,2
d67c5c6cf,4
d68357af5,4
d6b97e7ca,4
d6e372a1d,4
d6e6e7d6c,1
d6fe9ec65,2
d71310023,2
d734c881a,2
d7454afee,3
d79342c8d,2
d7f98a1a1,4
d8060a227,1
d8128cefd,4
d81a46211,2
d86f635fb,3
d898de7ff,4
d8fc9bc28,3
d946f7a55,4
d973f1d5c,4
d99012d9f,2
d99c980a9,4
d9b894731,1
d9c54752f,2
d9fe690c2,2
da405f364,4
da4a5403d,4
da962d158,1
daa7f33d4,1
dad58d0a7,4
db044e38b,4
db10909d5,1
db194aec8,1
db27a0a42,4
db33da35e,2
db3c2be5c,4
db3f7a11d,4
db5d27601,4
db635ae93,4
db6b79545,4
db71b8b85,2
dbcfcf50c,4
dbea554c3,4
dc20a0cea,2
dc23feccc,1
dc3066d92,4
dc3ebf72a,1
dc4747d5c,4
dc9557824,4
dcdb6907c,2
dcf17ac48,3
dd38f7a48,1
dd5f93066,1
dd62a2e7f,3
dd8f63c0b,1
ddc2e31c0,4
ddd632a5f,1
ddeeba131,2
de7905c9c,4
deaba5702,1
dee6cea2a,1
df26f1098,4
df4d893b9,3
df706fd55,2
df70eb456,1
dfd0fbde8,4
dfefbcea0,4
dff390828,2
dffa9e326,4
dffb9869f,1
dffd9f2ff,4
e03ec2a98,4
e04df6caf,4
e064d3504,2
e08c4940e,2
e0ad66343,4
e0dbd7901,3
e0e241d57,4
e133ab2f1,4
e15353d1b,2
e156e8aa0,1
e1a2d9477,2
e1ecc1b26,2
e1f0c1add,4
e204110aa,1
e21227d75,4
e22b9edd0,4
e25d4dcb1,2
e26125d75,3
e27adf529,4
e282d2bdf,2
e2a9dd71a,4
e2bcb9213,4
e2ecf822a,3
e317b2a73,2
e32f5a36f,3
e39881452,4
e3e66cb5a,3
e3f28534a,3
e40a90daa,4
e470b6bd3,1
e49b7c262,1
e4a48ef49,1
e4b550d46,2
e4da1c9e4,3
e4f7394ef,4
e53cf2373,3
e570d64ac,2
e58225b2e,2
e58bebf13,3
e5962e049,2
e5a2e7156,3
e5aa922d9,4
e5b7f6fbe,1
e62c62127,3
e63a7dd84,3
e65ac2a2e,2
e67b88329,3
e6dc7116d,4
e6f88d19d,4
e7020fa9a,2
e73038b62,4
e736f4022,1
e74dd0579,4
e77941c00,4
e79dc4f9d,2
e79f310db,4
e7a8fea6b,4
e801cb768,4
e809de3b9,3
e849142b2,2
e877b448c,3
e899d33d5,2
e8d0907ae,1
e8e054802,2
e8f7d9542,2
e909c484a,3
e95bb9197,4
e985acab0,3
e989ad83f,4
e9cb42d59,4
e9d8c098c,1
e9e4424a6,4
e9eeadf82,4
e9feaab54,2
ea062393d,4
ea11b6f12,3
ea4c18b67,4
ea9003f0f,1
eab1d3e9f,4
ead9fb6b7,4
eb1f799df,3
eb42f77fd,4
eb5ce7ea2,3
eb6c692dc,4
eb77ec282,4
ebabceece,3
ebf5e5e77,1
ec0ef9572,2
ec13e5f25,3
ec14446ba,2
ec4ed9fe6,4
ec57adce7,1
ecad4a875,2
ecb6979fa,2
eceb03b88,4
ecfcb4430,4
ed6684f3a,2
ed89380a6,1
ed97f6919,4
ed9885dcd,3
edf3478dc,4
ee2def69f,1
ee36e2198,4
ee459f62d,4
ee5f5db50,2
ee71508dc,1
ee7d6cf3f,4
ee8518e4c,4
eebee574e,2
ef086278a,1
ef14eb18e,2
ef15e6473,4
ef1966105,4
ef3fad107,2
ef73ab8c6,4
ef7ffcc3e,2
efbf1703a,1
efe27171b,1
f017041ca,1
f03af5072,4
f03ea3fd5,4
f05a5801b,3
f05dae9bb,4
f068b8fdd,4
f073c005e,4
f08b9d3c3,4
f0e24b0aa,4
f0ebfa37d,2
f0ef9c777,4
f0f6f4bd2,1
f135e422d,3
f13821512,1
f15d587a7,4
f1775b51b,2
f1c49dd17,4
f1ceeda99,4
f1f0972e3,4
f1fe2758a,1
f20390dba,4
f212d0cdc,1
f24000fbc,3
f246dec63,4
f253bd6aa,2
f261c9968,3
f2816bd92,2
f296a9ee2,4
f2a6e7dac,4
f2eb9530d,4
f2ff942f1,3
f32959003,1
f32a2c20a,2
f3367a65d,2
f3629735d,3
f385d9645,3
f394d4aad,4
f3fd77fe8,4
f40b68c08,1
f4415e636,4
f447d931c,1
f4bc92fc6,2
f4d945501,4
f4e748c72,1
f51f68a13,2
f557e9262,4
f5d514b10,3
f5e329595,3
f5e793c38,3
f64329201,4
f6551137d,4
f6575f08d,4
f663a91e8,3
f69176873,4
f6b229568,4
f6d2c9972,1
f6db28991,1
f72db59b3,3
f7550219b,2
f7c487e58,4
f824e33a8,2
f82aa539c,4
f836696de,4
f83c963d2,4
f861fe441,4
f86b59db0,3
f8d3b2e51,2
f904be121,3
f94991b4c,2
f95b27325,2
f95b39c6f,3
f97c8edc4,3
f99231609,1
f9934b985,4
f995bc16c,1
f9994fbae,4
f9a3f579a,4
fa1a30192,3
fa1c96e93,3
fa3df8921,4
fa6c44396,1
fad982f0a,2
faf64d6a6,3
fb1adae2d,2
fb507a1cb,3
fb89569d8,2
fb9a96204,3
fc0952bea,4
fc7b01af6,4
fc93e5aa5,4
fc9773fa5,2
fc9b4b692,4
fcae5bea5,4
fcd21f3ec,4
fcf377cce,4
fcffea7c0,1
fd059b5b6,3
fd3804c20,3
fd39fef15,3
fd67a3f2c,1
fd68d0b58,1
fd7c54ba8,3
fd8bb16c6,2
fd8c80281,4
fd9375e71,3
fdb71d0c8,4
fdd191ba0,4
fde52ef8f,3
fe09dbb56,3
fe790ba60,4
fe7e662c5,3
fe9307848,4
fefb3826e,1
ff127e4d3,3
ff4b9b3b4,1
ff5158511,1
ff85f13d7,4
ff867121e,1
ff8e4c708,2
ff9ce365b,3
ffb315803,2
ffb33c204,1
ffb3a78e1,2
ffd61a488,2
ffdad97e5,4
fff4a6420,3
fffd78a11,2
