iter	WKappa	MultiClass
916	0.6168611136	0.920853814
917	0.6169627763	0.9205980572
918	0.6171982996	0.9204047581
919	0.6175903708	0.9202107731
920	0.6175778224	0.920104261
921	0.618565641	0.9198819988
922	0.6184755092	0.9196066012
923	0.6187654398	0.9193796423
924	0.6195320038	0.919200471
925	0.6187191101	0.9190299477
926	0.618817718	0.9188925988
927	0.6186879159	0.9186361491
928	0.6187539817	0.9184143746
929	0.6186579008	0.918240677
930	0.6188066506	0.9180531865
931	0.619282057	0.9178627696
932	0.6190263548	0.9175842865
933	0.6195713357	0.9173010659
934	0.6194893299	0.9170052258
935	0.6190201492	0.9167563198
936	0.6191325527	0.9166197034
937	0.6192520644	0.9164670557
938	0.6195408744	0.9162813022
939	0.6190365683	0.9160971393
940	0.6190056497	0.9158748667
941	0.6196561595	0.9156035382
942	0.6193611025	0.9153272227
943	0.6199487996	0.9151551532
944	0.6193629786	0.9149250403
945	0.6195084511	0.9147829052
946	0.6200810267	0.9146462243
947	0.6200563101	0.9144287615
948	0.6201268446	0.9142487969
949	0.6201479565	0.9140729809
950	0.6202680775	0.9138644802
951	0.6194175797	0.9136887159
952	0.6201707214	0.9134678635
953	0.6208343968	0.9133256063
954	0.620469721	0.9130785705
955	0.6208031283	0.9128618408
956	0.6209501067	0.9127453376
957	0.6209759591	0.91263277
958	0.6211229803	0.9125022141
959	0.6211265393	0.9122683786
960	0.6213257848	0.9120935414
961	0.6216495545	0.9118457351
962	0.6218521474	0.9116527444
963	0.6229740045	0.9114475684
964	0.6227239817	0.9112054538
965	0.6232612752	0.9110256913
966	0.6233634375	0.9108688068
967	0.6236010254	0.9107361235
968	0.6235878096	0.9105773473
969	0.6234250203	0.9103360849
970	0.6234761498	0.9101323883
971	0.623100399	0.9098857246
972	0.6232845725	0.9096142259
973	0.6224950932	0.9093543245
974	0.623184644	0.9092184012
975	0.6228281614	0.9091084681
976	0.622855731	0.9089742261
977	0.62290988	0.9087781227
978	0.6233240794	0.9085710095
979	0.6231070715	0.9083771907
980	0.6229735776	0.9083026924
981	0.6225396679	0.9081301609
982	0.6214549844	0.9078445609
983	0.6233796464	0.9075934204
984	0.6232546154	0.9074060651
985	0.6235175194	0.9072517486
986	0.6237356707	0.9071039178
987	0.6238915832	0.9069323059
988	0.624263753	0.9067869454
989	0.6245932077	0.9066493583
990	0.6248387074	0.9064893137
991	0.6246852469	0.9062545436
992	0.6248999506	0.9060628676
993	0.6247996354	0.9058954598
994	0.6257892263	0.905720513
995	0.6252258763	0.9054950469
996	0.626064708	0.9052959451
997	0.6262022595	0.905118858
998	0.625446056	0.9049705123
999	0.6252721078	0.904736747
1000	0.6257361661	0.9045215796
1001	0.6265415675	0.9042654788
1002	0.6260230297	0.904121172
1003	0.6265053335	0.9039311023
1004	0.6265767273	0.9038170396
1005	0.6266038077	0.9036948876
1006	0.6263791873	0.9034896641
1007	0.626012811	0.9031935749
1008	0.6267880693	0.9029790125
1009	0.6267080856	0.9028080432
1010	0.6261393557	0.9026253725
1011	0.626192877	0.9025236984
1012	0.627142905	0.902324626
1013	0.6265548658	0.9020157711
1014	0.6265038138	0.9017917565
1015	0.6261216227	0.9015934057
1016	0.6263384498	0.9013217591
1017	0.6264234282	0.9012063618
1018	0.6266229817	0.9009924894
1019	0.6270528027	0.9008674041
1020	0.6265877838	0.9006885014
1021	0.627946778	0.9004659274
1022	0.6278787006	0.9002574301
1023	0.6283754976	0.9001009106
1024	0.6280365811	0.8999920096
1025	0.6282230816	0.8997377619
1026	0.6279431827	0.8995630608
1027	0.6280812139	0.899359105
1028	0.6288590768	0.8991196739
1029	0.6288088382	0.8988826106
1030	0.6282440205	0.8986510914
1031	0.6283935437	0.898505252
1032	0.6280430967	0.8983293412
1033	0.628620269	0.8981502454
1034	0.6289114184	0.8979338031
1035	0.6292329285	0.8976570766
1036	0.6291446039	0.8974678709
1037	0.6295634691	0.8973381814
1038	0.6296158021	0.8970314077
1039	0.6288488232	0.8968134759
1040	0.628240595	0.8966479616
1041	0.6284835178	0.8964617301
1042	0.6283626967	0.8961603728
1043	0.6285261206	0.8959557995
1044	0.6280640565	0.8958040707
1045	0.6283942926	0.8956125941
1046	0.6289693613	0.8953684727
1047	0.6287455552	0.895224249
1048	0.6286386161	0.8949937582
1049	0.628648214	0.8948781552
1050	0.6288452503	0.8947698796
1051	0.6293660398	0.8946091
1052	0.629147223	0.8943593426
1053	0.6293263685	0.8942166616
1054	0.6293983192	0.8941186278
1055	0.6301034706	0.8940274139
1056	0.6304154027	0.8938347665
1057	0.6304642103	0.8936218059
1058	0.6301879942	0.8933781412
1059	0.6303128465	0.8932231606
1060	0.6306622756	0.893033319
1061	0.6305385155	0.8928946511
1062	0.6307476431	0.8926582014
1063	0.6306194557	0.8925103754
1064	0.630377712	0.8923484727
1065	0.6306032232	0.89216801
1066	0.6304504149	0.8920145261
1067	0.6303680083	0.8918603814
1068	0.6313302397	0.8916641091
1069	0.6329061704	0.8914175821
1070	0.6332624394	0.8912801735
1071	0.6332331394	0.8910656218
1072	0.6341373598	0.8907382393
1073	0.6343549562	0.8905054533
1074	0.6344841646	0.8904180545
1075	0.6345498926	0.8902310292
1076	0.6343592889	0.8899286093
1077	0.6349787116	0.889703707
1078	0.6355203681	0.8894889089
1079	0.6353410237	0.8891808891
1080	0.6342214342	0.8890117402
1081	0.6340466514	0.8888740001
1082	0.6352112955	0.8886458873
1083	0.636049924	0.8884332969
1084	0.6365633771	0.8882469216
1085	0.6350061895	0.8879490859
1086	0.6345583106	0.8877383601
1087	0.6345282678	0.8875498664
1088	0.63474229	0.8874041241
1089	0.6347615441	0.8872222983
1090	0.6344095524	0.8870016992
1091	0.6342602892	0.8867873608
1092	0.6341466381	0.8865746616
1093	0.6342030414	0.8864300754
1094	0.6340886852	0.8862461396
1095	0.6337073163	0.8860861019
1096	0.6347313795	0.885889295
1097	0.634969213	0.8856720153
1098	0.6358360424	0.885459397
1099	0.6359398242	0.8851787108
1100	0.6360112907	0.8850434007
1101	0.636079245	0.8848989244
1102	0.6359864988	0.8846920075
1103	0.6361348349	0.8844915146
1104	0.6354716951	0.8843119098
1105	0.6357016606	0.8840783453
1106	0.636615554	0.8838859202
1107	0.6365219576	0.8836804784
1108	0.6365219576	0.8835833522
1109	0.6366408771	0.8833764137
1110	0.6366053059	0.883207503
1111	0.6366199236	0.8830220174
1112	0.6366967118	0.8828577431
1113	0.6380110466	0.8827094128
1114	0.6381334844	0.8824847113
1115	0.6381986508	0.8823436023
1116	0.6394879309	0.8821990818
1117	0.6390583288	0.8820133064
1118	0.6394392651	0.8818547517
1119	0.639070452	0.8815920262
1120	0.6397178619	0.8814420672
1121	0.6392278472	0.8812479014
1122	0.6406046721	0.880982268
1123	0.6411253482	0.8807026347
1124	0.6405370823	0.8804550407
1125	0.6407521343	0.8802977801
1126	0.6412391742	0.8801618057
1127	0.6408468225	0.8799151743
1128	0.6399646089	0.8797068442
1129	0.6401725573	0.8795374232
1130	0.6409182665	0.8793119671
1131	0.6403256361	0.8791502831
1132	0.6404599267	0.8789357702
1133	0.6407690804	0.8788147402
1134	0.6410927391	0.8786531141
1135	0.6415561091	0.8784678824
1136	0.6413438087	0.8782738085
1137	0.6419116285	0.8780984202
1138	0.6425281266	0.8778314283
1139	0.6416293861	0.8776171762
1140	0.6424451513	0.8773765338
1141	0.6419104524	0.8771549155
1142	0.642925441	0.876876887
1143	0.6429459002	0.8766690417
1144	0.6428538783	0.8764861088
1145	0.6429159368	0.8763316598
1146	0.6424678925	0.8761256654
1147	0.6432158716	0.8758917452
1148	0.643039705	0.8757868592
1149	0.6432212999	0.875622605
1150	0.6436074345	0.8754165406
1151	0.6434228326	0.8752850106
1152	0.6437434132	0.8750534809
1153	0.6442532063	0.8749300275
1154	0.6444358961	0.8746556575
1155	0.6455344035	0.8742997854
1156	0.6452091421	0.8741618502
1157	0.645415892	0.8740133061
1158	0.6452977983	0.8738788024
1159	0.6449444938	0.8737251205
1160	0.6447483069	0.8735142548
1161	0.6446922214	0.8733416606
1162	0.6453421668	0.8730874916
1163	0.6451602927	0.8729249883
1164	0.645738624	0.8727748372
1165	0.6455603468	0.8726033605
1166	0.6458541795	0.8724668073
1167	0.6462331449	0.8722640178
1168	0.6460363602	0.8721160997
1169	0.6461601368	0.8718527823
1170	0.6459049821	0.8715955936
1171	0.6458661383	0.8714025709
1172	0.6458072996	0.8712648773
1173	0.6461899378	0.8710670026
1174	0.6462562794	0.8709002662
1175	0.646276482	0.8707565034
1176	0.6469959916	0.870498162
1177	0.6468508791	0.8702781895
1178	0.647162106	0.8700639626
1179	0.6475875802	0.8699352459
1180	0.6476591609	0.8697838062
1181	0.6474420252	0.8695850006
1182	0.6472239688	0.8694123861
1183	0.6472143932	0.8691841517
1184	0.6474147321	0.868958529
1185	0.6477559066	0.8687832571
1186	0.6477328978	0.8685845822
1187	0.6483281518	0.868487746
1188	0.6484847529	0.8683716983
1189	0.6484423067	0.8682157762
1190	0.6485274237	0.8680286666
1191	0.6486984678	0.8678703041
1192	0.6489187624	0.8677613931
1193	0.6488934415	0.8675737176
1194	0.6484371959	0.8673500435
1195	0.6484971936	0.8672224277
1196	0.6486161882	0.8669789913
1197	0.6488315127	0.8668343922
1198	0.6491010079	0.8666956187
1199	0.6489624749	0.866581524
1200	0.6487690971	0.8663807602
1201	0.6492302814	0.8661901521
1202	0.649583806	0.8659901367
1203	0.6489396506	0.8658645263
1204	0.6489947834	0.8656040944
1205	0.6489947834	0.8655181167
1206	0.6489474469	0.8652606947
1207	0.6495823167	0.8650587982
1208	0.6499567974	0.864830769
1209	0.650005606	0.8646446887
1210	0.650197426	0.8645428989
1211	0.650197426	0.8644362326
1212	0.6500272688	0.8642751448
1213	0.6503270503	0.8640264564
1214	0.6499016166	0.8638557966
1215	0.6499891831	0.8636295054
1216	0.6497967752	0.863502507
1217	0.650033171	0.8632374227
1218	0.6502130723	0.8630017167
1219	0.6501438711	0.8628778712
1220	0.650067511	0.8626788544
1221	0.650240175	0.8625142333
1222	0.6509046898	0.8623371127
1223	0.6509879848	0.8621796033
1224	0.6506957779	0.8619659033
1225	0.6519235607	0.8617397292
1226	0.6514378321	0.8615218345
1227	0.6516509325	0.8613168392
1228	0.651263307	0.8611047449
1229	0.6513745746	0.8609998997
1230	0.6510059055	0.8608657221
1231	0.6518398263	0.8606082681
1232	0.6516129139	0.8604416627
1233	0.6522663324	0.8602142184
1234	0.6521844138	0.8599840094
1235	0.6521680732	0.8598289082
1236	0.6517590959	0.8596590296
1237	0.6519904551	0.8594913288
1238	0.6521572757	0.8593501633
1239	0.6519367675	0.8592751085
1240	0.6522671355	0.8591441919
1241	0.6526098619	0.8589726437
1242	0.6531308875	0.8587281245
1243	0.6528616636	0.8585195998
1244	0.6536871001	0.858254659
1245	0.654277822	0.8580999031
1246	0.6532285056	0.857910627
1247	0.6538876436	0.8576034594
1248	0.6534519901	0.8574949091
1249	0.6537592984	0.8572619414
1250	0.6536822455	0.8571348902
1251	0.6539226484	0.8569908687
1252	0.6544420517	0.856765881
1253	0.6544181216	0.8566434798
1254	0.6548969684	0.8563796118
1255	0.6550835095	0.8562033618
1256	0.6550540826	0.856089558
1257	0.6552653162	0.8559132749
1258	0.6552690353	0.8557332787
1259	0.6556257299	0.8554768141
1260	0.6554780215	0.8553815012
1261	0.655402622	0.8552805782
1262	0.655485242	0.8550445085
1263	0.6554176923	0.8548226818
1264	0.655952763	0.8546025385
1265	0.655297971	0.8544142052
1266	0.6557486264	0.8542594606
1267	0.6552581486	0.8541036356
1268	0.6555359786	0.853930591
1269	0.6550256892	0.8537565933
1270	0.655793411	0.8534279952
1271	0.6555337577	0.8532046929
1272	0.6560075254	0.8530111214
1273	0.6561545766	0.8527877454
1274	0.6561545766	0.8526573249
1275	0.6561008727	0.8525065518
1276	0.6558311932	0.8523625459
1277	0.6555203359	0.8521767416
1278	0.6556611236	0.8520256064
1279	0.6560040675	0.8517918605
1280	0.6556489057	0.8516509456
1281	0.6561239897	0.8514663748
1282	0.6562820687	0.8512618797
1283	0.6572700927	0.8510032833
1284	0.6569699754	0.8508441324
1285	0.6580367563	0.8505609842
1286	0.6582746296	0.8504401823
1287	0.6580286921	0.8502627231
1288	0.6582973913	0.8500881668
1289	0.6588757502	0.8499480803
1290	0.6583596322	0.8498721201
1291	0.6591012921	0.8496319289
1292	0.6595937537	0.8494468755
1293	0.6594894386	0.8492481249
1294	0.6598791818	0.8490601965
1295	0.6602390128	0.8488916637
1296	0.6603677201	0.8488038992
1297	0.660865912	0.8486747021
1298	0.6603811829	0.8485155818
1299	0.6608222081	0.8483773809
1300	0.6608222081	0.8483006768
1301	0.6607504919	0.8482039116
1302	0.6611406737	0.8480767183
1303	0.6608303123	0.8479893637
1304	0.6608381936	0.8478231528
1305	0.660895099	0.8476511434
1306	0.6602610415	0.8474691236
1307	0.6610304834	0.8472666318
1308	0.6611558576	0.8471340998
1309	0.6610072912	0.8469047502
1310	0.6613874148	0.8467014392
1311	0.6619312806	0.8464945481
1312	0.662528628	0.8463164551
1313	0.6622337549	0.8461520665
1314	0.6622530706	0.8459534587
1315	0.6625728544	0.8458845048
1316	0.6616492131	0.8456482955
1317	0.6617957789	0.8454431685
1318	0.6623787816	0.845239897
1319	0.6616095135	0.8450068225
1320	0.6631020813	0.8448536175
1321	0.6622070853	0.8446837497
1322	0.6627872347	0.8445106771
1323	0.6629787325	0.8444089266
1324	0.6634338484	0.8442722443
1325	0.663318292	0.8441374684
1326	0.6638081203	0.8440309309
1327	0.6637905254	0.8438885611
1328	0.6645916626	0.8436855562
1329	0.664460001	0.8434811757
1330	0.6645301175	0.843331341
1331	0.6648281017	0.8432057624
1332	0.6657586934	0.8430560776
1333	0.6652686171	0.8428100789
1334	0.6650401586	0.8426945635
1335	0.6650578977	0.8424362974
1336	0.6652981058	0.8422414081
1337	0.6647178867	0.8420068957
1338	0.6650504233	0.8418398949
1339	0.6648181156	0.8417142285
1340	0.6647804623	0.8415225412
1341	0.6648792245	0.8412837801
1342	0.6652470105	0.8409686516
1343	0.6650083013	0.840718517
1344	0.6654459625	0.8404840218
1345	0.6658474578	0.8402548046
1346	0.6660559053	0.8400704125
1347	0.6655686228	0.8398791005
1348	0.6654699057	0.839639181
1349	0.6654756076	0.8394515884
1350	0.6656137974	0.8392335585
1351	0.6666592627	0.839126042
1352	0.6665638445	0.8389449439
1353	0.6666356065	0.8388022138
1354	0.6669180794	0.8385419332
1355	0.6670806717	0.8383811586
1356	0.6671150415	0.8381869592
1357	0.6669629327	0.8380699821
1358	0.6672132867	0.8378504634
1359	0.6669320267	0.8376869563
1360	0.6671124259	0.837489011
1361	0.6679151961	0.837251936
1362	0.668631931	0.8371583525
1363	0.6696288093	0.8370335934
1364	0.6697030112	0.8368633241
1365	0.6696449898	0.8366957505
1366	0.6698696335	0.836540135
1367	0.6699631169	0.8363158213
1368	0.6704497313	0.836183193
1369	0.6701588592	0.8359637886
1370	0.6701114891	0.8357959149
1371	0.6704397705	0.8356326043
1372	0.6706956125	0.8354590739
1373	0.6705574185	0.8353180953
1374	0.6711143198	0.8351662607
1375	0.6714259529	0.8350770286
1376	0.6715334632	0.8349040433
1377	0.6716118509	0.8347518394
1378	0.6715038479	0.8346958819
1379	0.6712409552	0.8345443615
1380	0.671282754	0.8344141959
1381	0.6713011713	0.8341809022
1382	0.6715595818	0.8340783412
1383	0.6715411321	0.8339237482
1384	0.6718671906	0.8337564049
1385	0.6719596961	0.8336493664
1386	0.6720539224	0.8335101142
1387	0.6719226121	0.8333388378
1388	0.672455423	0.8332307823
1389	0.6727260382	0.8330343008
1390	0.6726469347	0.8329123839
1391	0.6725566162	0.8326621921
1392	0.6723367498	0.8325205631
1393	0.6724613452	0.8323319565
1394	0.6724121208	0.8321284414
1395	0.6727730612	0.8320014736
1396	0.6724537062	0.8317837422
1397	0.672118131	0.8314978703
1398	0.6728403173	0.8312623568
1399	0.6723638414	0.8310505213
1400	0.6724873995	0.8309191281
1401	0.6721708876	0.8307609831
1402	0.6724530464	0.8305175338
1403	0.6727096848	0.8303959171
1404	0.6725046483	0.8302381073
1405	0.6723658574	0.8300389975
1406	0.6724685617	0.8298303412
1407	0.6723425086	0.829778526
1408	0.6724741548	0.8296183413
1409	0.6729543735	0.8294849816
1410	0.6733731845	0.829329347
1411	0.6733296447	0.8291644328
1412	0.6736965208	0.8288718809
1413	0.6734715257	0.8287650551
1414	0.6734906515	0.8285882142
1415	0.6736707274	0.8284563777
1416	0.6737445889	0.8283061113
1417	0.6743781927	0.8280877591
1418	0.6739849197	0.8279728737
1419	0.6738197394	0.8278211048
1420	0.6740586854	0.8276972008
1421	0.6740586854	0.827600242
1422	0.6741071662	0.8274239479
1423	0.6738681565	0.8273295394
1424	0.6737926973	0.8271227459
1425	0.6733443705	0.8269476774
1426	0.6736864586	0.8268683714
1427	0.673185727	0.8266987305
1428	0.6729776817	0.8265492088
1429	0.6735383444	0.8263564857
1430	0.6735032329	0.8262598691
1431	0.6732629671	0.8261421569
1432	0.6732857339	0.8259425453
1433	0.6733292682	0.8258069204
1434	0.6735883386	0.825662388
1435	0.6735696599	0.8255560756
1436	0.6740002046	0.8254210211
1437	0.6737785183	0.8252924006
1438	0.6741044942	0.8251598916
1439	0.6735639835	0.8249466039
1440	0.6734026671	0.8248465205
1441	0.6731863406	0.8247171191
1442	0.6734639839	0.8245393361
1443	0.6730682458	0.824355953
1444	0.6731282914	0.8242349773
1445	0.6731282914	0.8241173067
1446	0.6731282914	0.8239737391
1447	0.6734227905	0.8237598913
1448	0.6734227905	0.8236063603
1449	0.6737287734	0.8234410861
1450	0.6735871987	0.8233163101
1451	0.6736699347	0.82317344
1452	0.6742896104	0.8229072754
1453	0.6746700116	0.8226846396
1454	0.6740399359	0.8225338927
1455	0.6744610696	0.8223990466
1456	0.6748415628	0.8222101845
1457	0.6747369107	0.8219884325
1458	0.6754722079	0.8217961354
1459	0.6758474511	0.8217282898
1460	0.6760125702	0.8216009686
1461	0.6758244568	0.8214808719
1462	0.675843401	0.8212859136
1463	0.6760989699	0.8211262617
1464	0.6767089543	0.8209397196
1465	0.6771193459	0.8207281561
1466	0.6772856275	0.8205303372
1467	0.677306136	0.8203491096
1468	0.6775473356	0.8202111956
1469	0.677245739	0.81999087
1470	0.6769175206	0.8198446396
1471	0.677213398	0.8196908164
1472	0.6779363799	0.8194455602
1473	0.6775889437	0.8192891047
1474	0.6775889437	0.8192204896
1475	0.677910927	0.8189718943
1476	0.6776998896	0.8188286811
1477	0.6772196156	0.8186365373
1478	0.6770929086	0.8184019388
1479	0.677038336	0.8181687814
1480	0.6767110888	0.8180656574
1481	0.6765608157	0.8179242017
1482	0.6776894802	0.8177351469
1483	0.6778130088	0.8176911036
1484	0.6778100342	0.8173584148
1485	0.678304719	0.8171719583
1486	0.6785150401	0.8170323844
1487	0.6794971569	0.8168752187
1488	0.6790044782	0.816628475
1489	0.6795624718	0.8164522851
1490	0.6796693211	0.8163580534
1491	0.6795272532	0.8161685175
1492	0.6801463143	0.8160090645
1493	0.6800486452	0.8157960924
1494	0.680385367	0.8155961189
1495	0.6804308096	0.8154753489
1496	0.680208822	0.8152863436
1497	0.680208822	0.8150986168
1498	0.6806306111	0.8149381062
1499	0.6818122647	0.8148180038
1500	0.6811678	0.8146565977
1501	0.6813277861	0.8144813563
1502	0.6826085046	0.8143202202
1503	0.6827316101	0.8140849848
1504	0.6815366167	0.8138684487
1505	0.682127124	0.8136912816
1506	0.6823689336	0.813526711
1507	0.6825842782	0.8133161409
1508	0.6827916679	0.8132424155
1509	0.6829383152	0.8131001873
1510	0.6828096909	0.8128861657
1511	0.6832683764	0.812658958
1512	0.683166778	0.8124445838
1513	0.6832167756	0.8122806409
1514	0.6833215774	0.812071177
1515	0.6836440131	0.8119009171
1516	0.683333171	0.8117012945
1517	0.6838313105	0.8115945157
1518	0.6837194314	0.8114861536
1519	0.6836611188	0.8114051747
1520	0.6837837623	0.8112072516
1521	0.6838717427	0.8110727879
1522	0.6835484066	0.8109440671
1523	0.6836022094	0.8108858899
1524	0.6834137364	0.8106944213
1525	0.6837573633	0.8105488772
1526	0.6840654886	0.8103779503
1527	0.6842116654	0.8101800592
1528	0.6847668801	0.8099634145
1529	0.6846126853	0.8098368975
1530	0.6848792883	0.8096344686
1531	0.6850563718	0.809520741
1532	0.6858469205	0.8094093768
1533	0.6857749897	0.8092407951
1534	0.6862920549	0.8090203957
1535	0.686290622	0.8088781482
1536	0.6860940993	0.8086674789
1537	0.6861728932	0.808415327
1538	0.6865769267	0.8081952131
1539	0.687054676	0.8080466004
1540	0.6868213458	0.8079076519
1541	0.6865046262	0.807773372
1542	0.6871895997	0.807590464
1543	0.6871357552	0.8074677879
1544	0.6873192299	0.8072856997
1545	0.6879022623	0.8071300599
1546	0.6874751622	0.8069587317
1547	0.6873933146	0.8067094648
1548	0.6873235643	0.8065198668
1549	0.6871561868	0.8063704779
1550	0.6869001504	0.8061533313
1551	0.6868582974	0.8060600687
1552	0.6869786297	0.8058880113
1553	0.686986278	0.8057340693
1554	0.6867259299	0.8055607504
1555	0.6868372813	0.805434604
1556	0.6871266205	0.8053076811
1557	0.6875044777	0.8051075799
1558	0.6869816083	0.8050119519
1559	0.6872406237	0.8049097442
1560	0.6873752438	0.8046846968
1561	0.6877440993	0.8045326931
1562	0.6875457633	0.8044041563
1563	0.6875474705	0.8042586941
1564	0.6879593576	0.8041829293
1565	0.6878097449	0.8041011615
1566	0.687768444	0.8039064624
1567	0.6875259607	0.8037761577
1568	0.6877856591	0.8035889132
1569	0.6886995132	0.8034072232
1570	0.6886894454	0.8032210581
1571	0.6885257009	0.8031205343
1572	0.6885714613	0.8029716289
1573	0.6882740301	0.8028053816
1574	0.6892057517	0.8026835411
1575	0.6895804087	0.8025598811
1576	0.6899001449	0.8023330262
1577	0.690038746	0.8021429116
1578	0.6899695675	0.8019764674
1579	0.6901233529	0.8017758237
1580	0.6894920475	0.8016511116
1581	0.6899572928	0.801541932
1582	0.6901026715	0.8013666301
1583	0.6900147899	0.8012106499
1584	0.6901428842	0.8011252747
1585	0.6901584167	0.8009868583
1586	0.6907115452	0.8008682671
1587	0.6906391339	0.800717791
1588	0.6906285093	0.8005586166
1589	0.6906265869	0.8004176102
1590	0.6914126725	0.8002563291
1591	0.6918068603	0.8000935685
1592	0.6920007602	0.7999500975
1593	0.691825347	0.7998295009
1594	0.6916578791	0.7995767627
1595	0.6914968696	0.7994102172
1596	0.6920435649	0.7992441962
1597	0.692225585	0.7990817688
1598	0.6926416282	0.7989244701
1599	0.6927345542	0.798802861
1600	0.6919848153	0.7986583314
1601	0.6931440022	0.7984634694
1602	0.6930848326	0.7982593034
1603	0.6933882393	0.7981649477
1604	0.6935672197	0.7980076981
1605	0.6938653833	0.7978618132
1606	0.6938653833	0.7977117696
1607	0.6933375945	0.7975695395
1608	0.6936872179	0.7974425689
1609	0.6935494202	0.7973048528
1610	0.6931011147	0.7971567662
1611	0.6934138885	0.7970263267
1612	0.6938245451	0.7969209397
1613	0.6934331219	0.7967618426
1614	0.6936048018	0.7965111447
1615	0.6938111882	0.7963717614
1616	0.6932915081	0.7962014736
1617	0.6930234466	0.7960313737
1618	0.6924552053	0.7958683132
1619	0.6924695941	0.7956900607
1620	0.6926368939	0.7955292104
1621	0.6929536138	0.7953139989
1622	0.6926770426	0.7951864633
1623	0.6930914625	0.7950107477
1624	0.6935707012	0.7948563022
1625	0.6938266099	0.7947270069
1626	0.6935311039	0.7946671558
1627	0.6936971957	0.7944817199
1628	0.6947512014	0.7943392813
1629	0.6948230707	0.7942716596
1630	0.695134243	0.7941570703
1631	0.6949307328	0.7940461987
1632	0.6954019608	0.7938728214
1633	0.6952504458	0.7936721782
1634	0.6960966496	0.7935430544
1635	0.6963035011	0.7933936907
1636	0.6966921652	0.7931940797
1637	0.6967460185	0.7930120217
1638	0.6957173828	0.7928884943
1639	0.6957763538	0.7927466887
1640	0.6958045055	0.7926992099
1641	0.6961202971	0.7925037187
1642	0.6972269598	0.7923707853
1643	0.6970938636	0.7921835737
1644	0.6972307993	0.791948058
1645	0.6968373117	0.7918652989
1646	0.6968911747	0.7917279832
1647	0.6969351823	0.791547977
1648	0.6969395065	0.7913974153
1649	0.6968317749	0.7912147075
1650	0.6966155794	0.7909538474
1651	0.696708672	0.7908323516
1652	0.6966016576	0.7906528619
1653	0.6980739417	0.7903192229
1654	0.6984787111	0.790106645
1655	0.6987876215	0.7898669532
1656	0.6990106605	0.789790441
1657	0.6990355084	0.7896076449
1658	0.699762391	0.7895002142
1659	0.6989900057	0.7893930822
1660	0.699306517	0.7893425158
1661	0.7006460965	0.7891614834
1662	0.7002932778	0.7889128787
1663	0.7001071566	0.7886976924
1664	0.6994843932	0.7885546681
1665	0.6995009622	0.7884000174
1666	0.6996364707	0.7882162045
1667	0.6998268717	0.7880390513
1668	0.7002339266	0.7878761945
1669	0.6999001477	0.7877374712
1670	0.7006883378	0.787591326
1671	0.7008404096	0.787429051
1672	0.701120142	0.7872013145
1673	0.7011003765	0.7870407198
1674	0.7019325994	0.7868828859
1675	0.7017045648	0.7867728522
1676	0.7017190297	0.7866492074
1677	0.7015910572	0.7865048179
1678	0.7016667148	0.7864422549
1679	0.7013709997	0.7862685049
1680	0.7015741642	0.7861407685
1681	0.7018211777	0.7860556196
1682	0.7015762066	0.7859658022
1683	0.701956227	0.7857505377
1684	0.7012430485	0.7855448182
1685	0.7007279076	0.7853118037
1686	0.7006390311	0.785128694
1687	0.700694697	0.7849189006
1688	0.7005807388	0.7847942161
1689	0.7005376507	0.7846016865
1690	0.7003987176	0.7844575279
1691	0.7006526813	0.7843255757
1692	0.700547572	0.7841271684
1693	0.7005634686	0.7839474703
1694	0.7006477478	0.7838257798
1695	0.7005974348	0.7836988541
1696	0.7008636621	0.7834871792
1697	0.700754122	0.783319083
1698	0.7015507949	0.7830910859
1699	0.7015418459	0.7829788477
1700	0.7026227088	0.7827992143
1701	0.7024433313	0.7827073344
1702	0.7020745367	0.7824982142
1703	0.7031462517	0.7823669346
1704	0.7029775778	0.7822083587
1705	0.7028803717	0.7820616121
1706	0.7033779461	0.7818219043
1707	0.7032016232	0.7816728575
1708	0.7029958948	0.7815341364
1709	0.7030178033	0.7814009587
1710	0.702772449	0.78125001
1711	0.7031948925	0.7811072273
1712	0.7036407167	0.7809572018
1713	0.7039024113	0.7808389777
1714	0.7043267212	0.7807709566
1715	0.7039096804	0.7806188331
1716	0.7040350681	0.7804548239
1717	0.703609606	0.7802782365
1718	0.703609606	0.7801957525
1719	0.7041908455	0.7800165641
1720	0.704385165	0.7797980495
1721	0.7044210662	0.7796868169
1722	0.7046145397	0.7795170349
1723	0.7045826445	0.7793861761
1724	0.704492077	0.7792015741
1725	0.7045866495	0.7790798741
1726	0.7042906755	0.7788774032
1727	0.7043186737	0.7786601804
1728	0.7045128079	0.7785380087
1729	0.7046074127	0.7784361768
1730	0.7046794661	0.7783412049
1731	0.7046794661	0.7782754297
1732	0.7047015612	0.7781740545
1733	0.7046062691	0.7780081094
1734	0.7046062691	0.7779384945
1735	0.7043185746	0.7778632521
1736	0.7041747685	0.7777542819
1737	0.7039698042	0.7775815233
1738	0.7044014208	0.7774589139
1739	0.7049091051	0.7772460621
1740	0.7048917315	0.7770562534
1741	0.7056391292	0.7769243239
1742	0.7056391292	0.7767697603
1743	0.7056904277	0.7765793246
1744	0.7060215461	0.7764350107
1745	0.7057693103	0.7762976216
1746	0.7063788685	0.7760551892
1747	0.7063788685	0.7759070977
1748	0.7064011508	0.7757532663
1749	0.7057739062	0.775585071
1750	0.7060261146	0.7754017535
1751	0.7060261146	0.7753429014
1752	0.7061989405	0.7751963495
